w1,w2,w3,w4,w5,w6,w7,w8
15.060286615227135,-139.80564685102544,678.9378576241226,-1854.965821443513,2949.1635999500886,-2685.030185001518,1285.903859582222,-247.92066769943298
14.062747114682454,-130.19633059616805,636.4647429050633,-1761.648408293493,2854.6510813139284,-2667.723020584284,1324.2721602812048,-268.6081328104109
13.33623007471563,-121.8071207446437,588.7877365427271,-1611.7890603868534,2581.285531108476,-2379.817962673235,1161.9815131137036,-230.72558891877313
12.578011981974887,-113.38788764313134,542.3001858013145,-1468.0550134173486,2321.1947106580883,-2106.658958801126,1007.9133521816082,-194.65566154556177
13.200781548071314,-120.11855905614118,579.2738443577957,-1581.5189109721207,2523.875774803816,-2315.9068885623888,1123.6049247483375,-221.1575416818044
12.476883672074912,-111.97434207914813,533.6673902251439,-1438.7899976342258,2263.06258718808,-2039.8145035080943,966.8580875957413,-184.25416996834366
15.46580685600579,-145.09419191825128,710.5350864336167,-1956.804697087605,3137.6361533392333,-2885.402439874241,1399.660284367423,-274.6449632851813
13.786223226088453,-125.46572184260297,605.2180209575138,-1653.9472852463275,2643.7370732419636,-2431.843006054454,1184.0882527843635,-234.29123368410538
13.099140298715716,-117.63226422301496,560.6706803727039,-1513.6885774475804,2387.887323574572,-2162.8837431142574,1032.9757390059137,-199.16955355502768
12.877556950347063,-115.20561477110833,547.5921091517861,-1474.0721602853016,2317.3861358431095,-2089.87742190984,992.3260888836068,-189.773448572773
12.32461768643118,-109.01812118557378,505.94162554019334,-1310.9709029622868,1948.8039886383294,-1618.4996163787505,676.4067078939045,-103.71716304980609
13.317289624988586,-118.94140804927217,564.868005548733,-1520.5840322881597,2391.8753027506164,-2159.6644120038,1027.60851690279,-197.20082266801805
16.607524093910705,-159.21559236980983,793.3944744727481,-2222.331271324332,3628.7577864937693,-3408.4012311370257,1697.30575911554,-344.7387471707352
12.910245016070588,-115.03533496004823,545.6071825866229,-1465.3275703140812,2296.139004445973,-2061.1711246446866,972.3283614954037,-184.186396322699
