w1,w2,w3,w4,w5,w6,w7,w8,w9
2.731723469698677,15.333548989650478,-145.90571983765415,729.1940454999154,-2057.082570595767,3392.472381185823,-3226.452318346976,1631.6711775119554,-337.9179633506368
2.715894150521785,16.626128471048506,-162.99041108861485,832.5648646120063,-2396.323956578717,4033.613758774301,-3923.2527315610364,2036.047137048658,-434.9562922325159
2.7188971630701944,16.808173441153674,-166.48652849674448,856.8000755190991,-2480.8998165852763,4198.14449599994,-4104.2818671666755,2141.429023032479,-460.18580580058926
2.7274888706507547,16.59467417441435,-164.20704713072402,844.1452478608011,-2440.970288984575,4124.081618631865,-4024.5159684249093,2095.3421984743118,-449.1501534886528
2.7246471207427074,17.005368325243342,-169.3171266298654,873.9899175387535,-2537.276850282507,4305.371982781901,-4222.400023644674,2211.3073451488754,-477.3542534370676
2.7255664012867693,17.029537592768087,-169.5283751956463,875.1194874811755,-2541.394203753046,4314.917381832202,-4235.242740221993,2220.3674022539394,-479.94097052152415
2.763716830529462,15.513313133376345,-150.34351277380134,760.6443585014151,-2169.8950031173,3621.1818170137603,-3491.0484483493356,1794.4504618730155,-379.20976702478185
2.7277590094538917,16.324795337260802,-157.80928242945365,796.0160274576691,-2265.4271793234557,3773.8821779018126,-3633.829282046863,1866.5579912734213,-394.3857973790113
2.7561901662324213,16.271287951272594,-162.46564616962735,840.0175517640062,-2438.799280110285,4133.557796183723,-4045.189632069967,2111.993637549898,-454.08855851539494
2.730226773977944,16.85263016285738,-167.7494862390132,865.3549479586436,-2509.3602899082935,4251.3607662720315,-4161.268658671401,2174.1551193378455,-468.0195964368606
2.7478189766678183,16.38376566892614,-162.36784018088824,834.9890625884229,-2414.8512025777536,4081.1481518232945,-3984.6953182712755,2076.316028220933,-445.61321726008913
2.7376309440630946,16.26788017668822,-158.80524893865135,807.5351635276805,-2313.7688110185213,3877.408925666845,-3754.5201584991523,1939.5090022782344,-412.30530565577084
2.7676454811522584,15.278826855214433,-147.5836222981088,744.400465663287,-2115.540917309439,3514.130210174068,-3368.8615073830583,1719.9412328752467,-360.4719051403439
2.755155196397651,15.593309303229086,-151.24013611231078,765.0451577250459,-2179.1765285290253,3626.809100653683,-3483.1754838903726,1781.6485562138841,-374.20069857140584
2.7456870690397692,16.477068983833078,-164.46235829501794,849.5521315444495,-2462.9374921321887,4166.823202544784,-4068.962909229899,2119.1882330654776,-454.3620990594161
2.7406489322651097,16.733591259609415,-167.51181018211318,866.8287720393507,-2517.0869933551967,4265.915778928499,-4174.320573569343,2179.4810750057177,-468.72053163071826
2.7327259391982013,16.375989143568177,-160.10205021994798,814.3727059802619,-2331.9042453259294,3902.940986795928,-3772.86713906709,1944.997939475217,-412.4836385987624
2.7782640801156107,14.879264406595569,-143.25005000387785,720.5927486994339,-2040.7135774092117,3374.787375870537,-3217.3967488533717,1631.3880761577047,-339.00051217747716
2.7227369695308368,16.47032346267897,-161.68554657791063,825.2624412034729,-2368.265013739429,3968.1533688523236,-3836.935964592633,1977.2397445847012,-418.90243791173555
2.7316843341249673,16.406985629874182,-162.69889596558363,836.5910729780924,-2413.9758121792097,4062.6258802437133,-3943.61268695236,2039.8435003969075,-433.84928770546315
2.7387738677161506,15.73176687343513,-152.81508026752635,773.9413621487735,-2203.851041495343,3661.7867393869883,-3506.9048289530842,1786.8334426039119,-373.39638543659487
2.7427827274205927,15.944971078253877,-157.55256350131495,808.4396318244139,-2327.4483364882253,3906.2738906856116,-3779.129473202002,1946.7181551675153,-411.9290841149529
2.735426618477644,15.570139468624854,-150.25599126533757,757.8694861163324,-2150.6535438484984,3561.1816921585123,-3397.804188628449,1723.7447353811103,-358.3238677222267
2.7448236687902914,15.216154999976593,-146.09210319258636,733.5395593269748,-2071.4965094360173,3411.357914332143,-3234.0447363821463,1628.0236269736542,-335.1835842134677
2.722011931546075,16.158063337530415,-157.07222241218176,795.992140102193,-2269.4309304221324,3777.562918286961,-3626.5652539126627,1853.646090574827,-388.94906364568305
2.726808001382688,16.761532302825195,-167.7448741595627,868.0453326639376,-2517.9715249754527,4258.344215864885,-4154.087191029286,2160.306422205799,-462.31684978714554
2.765679201736214,14.938770033745154,-143.1518449821907,717.3191720538902,-2022.9891643009337,3329.5181819652057,-3156.523863332814,1589.903772686929,-327.71183431944064
2.7482551229988,15.337547836573078,-147.45899645436057,740.8545332774728,-2094.368068554886,3455.035674127103,-3283.7555998592575,1658.838242788349,-343.16188926635454
2.725830643541607,16.31185180410693,-161.0834129678647,826.0956121174321,-2377.431739679043,3989.1186684820987,-3858.5207492166064,1987.4232088083454,-420.5742765314589
2.744089887121479,15.080028536580365,-143.6958797686117,717.5938002080128,-2017.0270404452508,3306.7191267079506,-3119.8448218192243,1561.9910251662304,-319.4892997512491
2.7556558568628566,14.44143059212638,-135.1901581406993,666.0347787342384,-1848.7040618884196,2991.5399017129075,-2781.191521884963,1367.9055277544958,-273.51876833680507
2.7218300846102594,15.510885227063584,-147.6866672061378,737.3167337578046,-2073.1008348805944,3401.207479422551,-3212.854664735276,1611.324344244356,-330.36714242126243
