Voltage_measured,Voltage_load,Current_load,Current_measured,Temperature_measured,Time,Capacity
4.20204557119795,0,0.0006,0.00258429736512566,23.6511937782581,0,1.63641368108981
4.201970097892,4.218,0.0004,-0.000406681288206836,23.642375027314,9.39,1.63641368108981
4.00742295152076,2.983,2,-1.98834883847847,23.6746419997607,19.468,1.63641368108981
3.99053084245038,3.004,2,-1.98870845096796,23.7308324208249,28.828,1.63641368108981
3.97757991360446,2.993,2,-1.98786671260433,23.8098165462257,38.14,1.63641368108981
3.96635069703639,2.983,2,-1.99024226136778,23.9135176872708,47.593,1.63641368108981
3.95663745671662,2.975,2,-1.99254009838222,23.9937483527934,57,1.63641368108981
3.94784706750962,2.969,2,-1.99024344571979,24.0876323125969,66.359,1.63641368108981
3.93968988149421,2.965,2,-1.98790458952555,24.1991351855294,75.765,1.63641368108981
3.93257303058741,2.961,2,-1.9906363167677,24.3037484771624,85.125,1.63641368108981
3.92565781413448,2.961,2,-1.99325227849866,24.4218561419521,94.5,1.63641368108981
3.91920406802457,2.96,2,-1.98988467915863,24.5148167028795,103.859,1.63641368108981
3.91355462554612,2.958,2,-1.98624593658642,24.6221762645245,113.218,1.63641368108981
3.90785109180751,2.955,2,-1.98925966535553,24.7215040276231,122.546,1.63641368108981
3.90265848301485,2.951,2,-1.99079945662215,24.8328456760299,131.89,1.63641368108981
3.89733425724754,2.948,2,-1.99050013834439,24.9284153253474,141.25,1.63641368108981
3.89230446935613,2.945,2,-1.98769750081983,25.0235862989688,150.625,1.63641368108981
3.88754392911822,2.941,2,-1.98934923545696,25.138652437729,160,1.63641368108981
3.88342836205332,2.938,2,-1.98762441889924,25.2428551762929,169.375,1.63641368108981
3.87901687971969,2.934,2,-1.98694681421178,25.3426320848496,178.765,1.63641368108981
3.87456455327225,2.931,2,-1.99055059519537,25.4403395022768,188.109,1.63641368108981
3.87060354479997,2.927,2,-1.98700775657336,25.5524656451824,197.484,1.63641368108981
3.86675656582456,2.924,2,-1.98873997892055,25.6506003431516,206.875,1.63641368108981
3.86285190026766,2.921,2,-1.98842335901061,25.7502511192796,216.234,1.63641368108981
3.8590932267886,2.917,2,-1.9889271682285,25.8569129773357,225.625,1.63641368108981
3.85551408247878,2.915,2,-1.9895392195527,25.9663651238232,234.968,1.63641368108981
3.85236646817987,2.911,2,-1.99025282920504,26.0537918142569,244.359,1.63641368108981
3.84871268833363,2.908,2,-1.98874170573076,26.1569906591221,253.734,1.63641368108981
3.8454760816421,2.905,2,-1.98828519125828,26.253884404279,263.14,1.63641368108981
3.84226837606842,2.902,2,-1.98823700952186,26.3526917466424,272.468,1.63641368108981
3.83891770142781,2.899,2,-1.98795925475518,26.4485086515809,281.812,1.63641368108981
3.83607204852123,2.897,2,-1.99119745237509,26.5454496397921,291.171,1.63641368108981
3.83301821871724,2.893,2,-1.99129134310724,26.6363466659295,300.546,1.63641368108981
3.82999170579127,2.891,2,-1.9904269794436,26.7374095897523,309.937,1.63641368108981
3.82713228052058,2.888,2,-1.98939024446036,26.8248958900184,319.312,1.63641368108981
3.82395351058748,2.885,2,-1.98796226838901,26.9192344863206,328.718,1.63641368108981
3.82113454376632,2.882,2,-1.98911928850783,27.006200912644,338.062,1.63641368108981
3.81797342864957,2.879,2,-1.98700220833832,27.1026328942182,347.406,1.63641368108981
3.81533677731785,2.877,2,-1.98932084225621,27.2045224025105,356.781,1.63641368108981
