Voltage_measured,Voltage_charge,Current_charge,Current_measured,Temperature_measured,Time
3.67439994299409,0.002,-0.0006,-0.0011389460646101,30.2254643887802,0
3.49184525026636,2.411,-2.2697,-2.25934955822437,30.2096604689119,2.563
3.78455320785472,4.517,1.4995,1.49021195853793,30.2094127818023,5.563
3.79299092984387,4.529,1.4995,1.49007042562244,30.2008960788756,8.391
3.79779497154677,4.542,1.4995,1.49063789695388,30.1743636455704,11.235
3.80128526247368,4.542,1.4995,1.49056038007658,30.1463812099417,14.079
3.80415751575134,4.542,1.4995,1.49072989505678,30.1236323516753,16.969
3.80677682142999,4.542,1.4995,1.48786022261727,30.1022195396848,19.813
3.80904266018044,4.555,1.4995,1.48931996185259,30.0713301627312,22.672
3.81059723361243,4.555,1.4995,1.49173881928804,30.0486873133255,25.563
3.81236358273068,4.555,1.4995,1.49182953536323,30.0185396202761,28.422
3.81410279466843,4.555,1.4995,1.49046087104682,30.0019191707395,31.266
3.81524413089643,4.555,1.4995,1.49003506095328,29.9739876183819,34.188
3.81641102990812,4.555,1.4995,1.49231569162735,29.9546674169696,37.079
3.81767185939293,4.555,1.4995,1.48904720515989,29.9380358997905,39.938
3.81892369728177,4.555,1.4995,1.4922330326942,29.9049582715677,42.813
3.81988373781857,4.555,1.4995,1.48896135820244,29.891271834611,45.672
3.82079576297055,4.555,1.4995,1.49235178854402,29.8563378816611,48.563
3.82190428715537,4.555,1.4995,1.4884693144164,29.8325051615445,51.454
3.82268941545113,4.567,1.4995,1.48773394023033,29.8173293744794,54.329
3.82365002874859,4.567,1.4995,1.48945582784947,29.7895642355334,57.204
3.82438468189864,4.567,1.4995,1.4890847087007,29.7606952489658,60.094
3.82515791588765,4.567,1.4995,1.49095927752702,29.743421065102,63.047
3.82587294474445,4.567,1.4995,1.49195309237066,29.7249593982422,65.954
3.82664634226004,4.567,1.4995,1.49007703360238,29.7081496775045,68.829
3.82715524099753,4.567,1.4995,1.49247790233376,29.6912641242284,71.719
3.82798750566491,4.567,1.4995,1.48996414516266,29.6702232244105,74.625
3.82863392049769,4.567,1.4995,1.49337310231957,29.6470937321238,77.532
3.82930232415636,4.567,1.4995,1.48991441836777,29.6246095717395,80.438
3.830341221991,4.567,1.4995,1.48995937378445,29.5977119743768,83.422
3.83110130961746,4.567,1.4995,1.49042640075446,29.5880591892409,86.344
3.83167852845555,4.567,1.4995,1.48778142180139,29.5708373965647,89.25
3.83246083788158,4.567,1.4995,1.4905991188011,29.5491231794313,92.25
3.83337167385103,4.567,1.4995,1.48984208694448,29.5266889019225,95.188
3.83389404589552,4.567,1.4995,1.49132933242293,29.5078283987168,98.11
3.83450801814127,4.58,1.4995,1.49160587857741,29.4954958491111,101.11
3.83524310283377,4.58,1.4995,1.49091858166502,29.4711232019088,104.063
3.83605132194428,4.58,1.4995,1.49044420671081,29.453784666932,107
3.83674918381087,4.58,1.4995,1.4918773615113,29.4223532300149,109.985
3.83791142090328,4.58,1.4995,1.48581521283051,29.404245354128,112.954
3.83843493747151,4.58,1.4995,1.49080372988513,29.3864926588695,115.969
3.83906647390234,4.58,1.4995,1.49260982400271,29.3606901166815,118.938
3.83962623953701,4.58,1.4995,1.49259444781572,29.3456050204281,121.954
3.84083379252266,4.58,1.4995,1.48806806571266,29.3293564095091,124.985
3.8415549486636,4.58,1.4995,1.48946707676022,29.3027921219511,127.985
3.84242843233119,4.58,1.4995,1.4867181969215,29.2860145449008,130.969
