w1,w2,w3,w4
24.1786247181317,4.689625787996168,-1.0068875646329976,0.09385363488895375
24.550854666021827,4.515930450760358,-0.966805490928227,0.09097162864284986
24.629188067401593,4.433771683426649,-0.9474635031577585,0.08949955678577756
24.554830314704553,4.428606186129852,-0.9463154047745673,0.08963268693628115
24.54146349699824,4.374799568392751,-0.9386628723691464,0.08971001109757204
24.238535775254203,4.539334197248264,-0.9625304377789277,0.09004844014149856
24.31864687590452,4.534505318260668,-0.965721433558851,0.09090085901320485
24.560817514900883,4.393079764938547,-0.9394563130870962,0.09071633594180399
24.4776716056638,4.40769692780731,-0.9415772323514809,0.09112394834607601
24.426661175860687,4.410900077671665,-0.948384643180279,0.09255696376574409
24.320766167880862,4.402834555491223,-0.9438597922617548,0.0923022195864119
24.578503151834823,4.40304200626516,-0.9410929424914962,0.0925992313129378
24.72942140098785,4.291627450056474,-0.9191473847268079,0.09161435818675477
24.53463566621518,4.341783451561819,-0.9335920942564875,0.09338036621754299
24.35619695244261,4.4106488041877165,-0.9574221594532311,0.09664657000285345
24.178212532307654,4.459140432479681,-0.9686195202546245,0.09828889111905934
24.256858642338177,4.423906752346521,-0.9583035711811214,0.0975630456767084
24.274630972035848,4.453967528279453,-0.9709471440946418,0.09974127191714348
24.354645801378073,4.43346383600099,-0.9730618677972935,0.10109717793674663
24.462837244336193,4.11366524078902,-0.8757587023206943,0.08349960130294151
24.881218359413097,4.011100391404361,-0.8431276179075182,0.08166861918514319
24.54761907650451,4.0279907249779825,-0.8519105619029589,0.083181260447339
24.2005560394738,4.060788295445628,-0.8591588509401641,0.08456764417403113
23.985366598795807,4.124759538827936,-0.8699429972275768,0.08486618105387064
23.991789682963066,4.104087281556698,-0.8725799167889939,0.08722706069240296
23.869755773768567,4.151502200546512,-0.8938648434084262,0.09102587914763823
23.792589791343172,4.152417254444885,-0.892704557348065,0.09124762632787349
23.73681637663017,4.1887559590687475,-0.9064243317687789,0.0935216298456752
23.75274270542311,4.1922592562475485,-0.9049456817295373,0.09429652003627764
23.698949506364276,4.266257666913962,-0.9285181432135748,0.09602959148461784
23.832344937831994,4.210580145404204,-0.9313869203742772,0.09610839586341272
24.252781311017586,4.179381525673459,-0.9476998133881227,0.09955839568288552
24.019093913047076,4.205419504323086,-0.9601125309320439,0.10262709486098766
23.55946715385483,4.338638613426569,-1.004651907419758,0.10866171057706774
23.57462366126276,4.343678128256261,-1.0396362758962345,0.11568943539608206
23.992223419879547,4.355015942333709,-1.0180265978122665,0.11225482573702308
23.74087930614551,4.385594343448237,-1.0481261138468214,0.11833809142972408
23.547911840794406,4.429798640416146,-1.0530671051231006,0.11974868439472841
23.264852607517,4.54417270733673,-1.0962187871778777,0.12621665431941587
23.4462010004038,4.527573666306101,-1.0739056267276168,0.12392193339299816
24.00516012178291,4.59919054482132,-1.1103897929742017,0.12958779890588934
24.23174007776996,4.565654587578115,-1.1001739576030825,0.12895734903169873
23.959407194135046,4.438746603090501,-1.0380489293320316,0.1208717700897849
23.850148572921185,4.560196572054806,-1.1113881114835693,0.1296192707045121
23.36778688074763,4.699561222327965,-1.1620821546724462,0.13925113025829255
23.284167609954032,4.7808716854428654,-1.1999880282341495,0.1464293454205207
23.22933689639454,4.856641135450674,-1.227239129943346,0.15120743095256745
26.86706535763258,3.9073280328908417,-0.895374212596775,0.1006838225182087
25.73627043172859,4.2250776638829075,-1.0005973711015148,0.11352282387555024
24.925812170252737,4.389954789338732,-1.077334216595669,0.12632660443255178
24.453404238534432,4.49614614945915,-1.0987407340977875,0.13081988618012688
24.090032490296423,4.620143430407329,-1.1458829002801119,0.1382913466009845
24.098780957566575,4.674248350247762,-1.1670040592787512,0.14368809456163542
24.4003743418764,4.719147731951527,-1.1785933760707858,0.1456348233349168
24.187717108312285,4.804477662755713,-1.2269944508547446,0.15407021106536778
24.049976263284826,4.845041802272031,-1.2400964916622244,0.15759049427271793
23.88800117255774,4.945920455621664,-1.281672194077983,0.16499426967451025
24.005501752755812,4.963251634724289,-1.2786981032320228,0.16689230374781713
24.50652930205407,4.9397912086075015,-1.2994807395518113,0.1707770006899289
24.279232294981963,5.094024530263935,-1.3624455217889435,0.18071494219568363
24.161242543463306,5.0828912183453046,-1.347927495127576,0.18158122775374105
23.96948127879221,5.115156992496924,-1.373183807197826,0.18818562499933034
24.08483341714315,5.240198480415838,-1.402918801693313,0.1923150236585875
24.485866909275135,4.860006085573141,-1.3675219180246647,0.19355059858534593
24.344827528725816,5.101032642408101,-1.3982750867257379,0.19348632851379557
24.165675073097564,5.165672643810826,-1.424986869404677,0.20084785842604472
24.00520270819627,5.231162023586915,-1.4539650178245356,0.20654808695481214
23.987514298908202,5.2765836113131686,-1.4660954248571816,0.20962861987299708
24.050854331139753,5.318682515713311,-1.487001962046499,0.21437039137587882
24.094832434299303,5.322252255299208,-1.4963227979575031,0.2192403485971542
24.021815180958082,5.402796749499611,-1.520516766903525,0.2218973262316946
